,episodes,rewards,variances
0,0,19.0,1.9196233233902176
1,1,18.989999999999995,1.9113541229540223
2,2,18.937999999999995,1.8945693609435177
3,3,18.874,1.8695654548089018
4,4,18.797999999999995,1.8492950479945165
5,5,18.711999999999996,1.8342051843600637
6,6,18.624000000000002,1.8154627787222526
7,7,18.540000000000003,1.7938943612059948
8,8,18.465999999999998,1.7767421586004397
9,9,18.4,1.7696586070901217
10,10,18.312000000000005,1.7513728724706008
11,11,18.232,1.7359874267497835
12,12,18.148000000000007,1.7147051336513712
13,13,18.055999999999997,1.6926214099733001
14,14,17.965999999999994,1.6718105590557721
15,15,17.888,1.6619392269218154
16,16,17.800000000000004,1.6473452092460532
17,17,17.793999999999997,1.6432603422205554
18,18,17.714,1.6266715132555307
19,19,17.653999999999996,1.6088323625640226
20,20,17.596,1.595876195101798
21,21,17.583999999999996,1.5799154568918963
22,22,17.541999999999998,1.5569861737890835
23,23,17.634000000000004,1.4938941830305754
24,24,17.618000000000002,1.4569594023170307
25,25,17.644000000000002,1.4100657109721013
26,26,17.747999999999994,1.3450641200467135
27,27,17.971999999999998,1.2628981682357983
28,28,18.482,1.1959822820516537
29,29,18.944,1.1607664619408449
30,30,19.605999999999995,1.1837714433506978
31,31,20.288,1.2519291006874742
32,32,20.838,1.3457760878778098
33,33,21.413999999999998,1.4528151795164224
34,34,22.04,1.5611584648314263
35,35,22.901999999999997,1.6953423206713325
36,36,23.776,1.8309646412731717
37,37,24.797999999999995,1.9257356533235503
38,38,25.789999999999996,2.035155041186461
39,39,26.976,2.102567034206837
40,40,28.124000000000006,2.183802930096944
41,41,29.239999999999995,2.223327122888211
42,42,30.432,2.2635574771396496
43,43,31.742,2.3276654839329027
44,44,33.18,2.3710215044442413
45,45,34.617999999999995,2.4211955061842207
46,46,36.09199999999999,2.4713927151132453
47,47,37.596,2.520740583050354
48,48,39.158,2.559394014830102
49,49,40.57000000000001,2.615741693379045
50,50,42.123999999999995,2.6440056038770665
51,51,43.314,2.6842037906639673
52,52,44.693999999999996,2.692506565984636
53,53,46.034000000000006,2.702786962528643
54,54,47.474000000000004,2.7139198488226084
55,55,48.982,2.716682132028236
56,56,50.562,2.7087973950288005
57,57,51.986,2.732164011229792
58,58,53.58800000000001,2.720980589174913
59,59,55.398,2.713792533999714
60,60,57.208000000000006,2.7067215333793126
61,61,58.91,2.6847450608329035
62,62,60.62199999999999,2.6701584870253194
63,63,62.24400000000001,2.6503224151349327
64,64,63.836000000000006,2.6310777037809685
65,65,65.646,2.6244180711230136
66,66,67.456,2.6178822608133987
67,67,69.266,2.6114712025344375
68,68,71.076,2.605185817286858
69,69,72.792,2.584987494328229
70,70,74.602,2.578719914368224
71,71,76.412,2.5725803074784532
72,72,78.22200000000001,2.5665695920495386
73,73,79.832,2.59226489853307
74,74,81.452,2.5725202768880187
75,75,83.148,2.549118792638249
76,76,84.92,2.537083467911166
77,77,86.64,2.517433145329525
78,78,88.268,2.5148660254426938
79,79,90.078,2.5085579506295375
80,80,91.71,2.5240447289977825
81,81,93.25399999999999,2.530609193967452
82,82,94.91600000000001,2.523272344228451
83,83,96.582,2.5258705734268547
84,84,98.25800000000001,2.5610607409785264
85,85,100.016,2.571351478758751
86,86,101.81,2.5659470514477367
87,87,103.62,2.5605564964982235
88,88,105.286,2.5717057562558074
89,89,106.78399999999999,2.5280443467197093
90,90,108.25800000000001,2.5088083840481645
91,91,109.604,2.5130447219532397
92,92,110.882,2.546796791414513
93,93,112.36999999999999,2.600172750671259
94,94,114.02999999999999,2.6029167778311364
95,95,115.70400000000001,2.606158145463675
96,96,117.466,2.603673035259427
97,97,119.276,2.5976904345940617
98,98,121.086,2.591836203190061
99,99,122.896,2.586111212823724
100,100,124.59400000000001,2.590391765111842
101,101,126.414,2.5896277691726985
102,102,128.276,2.5876605003003808
103,103,129.934,2.6072624312961192
104,104,131.666,2.632189030822348
105,105,133.384,2.6904667494865273
106,106,135.18800000000002,2.719341911470765
107,107,136.986,2.7129560960632353
108,108,138.814,2.7058714535521
